path,project_name,github_url
data/awesome/abseil-cpp,abseil-cpp,https://github.com/abseil/abseil-cpp
data/awesome/Acid,Acid,https://github.com/Equilibrium-Games/Acid
data/awesome/actor-framework,actor-framework,https://github.com/actor-framework/actor-framework
data/awesome/ada,ada,https://github.com/ada-url/ada
data/awesome/alpaka,alpaka,https://github.com/ComputationalRadiationPhysics/alpaka
data/awesome/amgcl,amgcl,https://github.com/ddemidov/amgcl
data/awesome/AmplitudeAudioSDK,AmplitudeAudioSDK,https://github.com/SparkyStudios/AmplitudeAudioSDK
data/awesome/ANNetGPGPU,ANNetGPGPU,https://github.com/ANNetGPGPU/ANNetGPGPU
data/awesome/apophenia,apophenia,https://github.com/b-k/apophenia
data/awesome/argh,argh,https://github.com/adishavit/argh
data/awesome/argparse,argparse,https://github.com/p-ranav/argparse
data/awesome/args,args,https://github.com/taywee/args
data/awesome/arrayfire,arrayfire,https://github.com/arrayfire/arrayfire
data/awesome/asio,asio,https://github.com/boostorg/asio
data/awesome/assimp,assimp,https://github.com/assimp/assimp
data/awesome/asyncplusplus,asyncplusplus,https://github.com/Amanieu/asyncplusplus
data/awesome/au,au,https://github.com/aurora-opensource/au
data/awesome/AudioFile,AudioFile,https://github.com/adamstark/AudioFile
data/awesome/autodiff,autodiff,https://github.com/autodiff/autodiff
data/awesome/axmol,axmol,https://github.com/axmolengine/axmol
data/awesome/backward-cpp,backward-cpp,https://github.com/bombela/backward-cpp
data/awesome/bde,bde,https://github.com/bloomberg/bde
data/awesome/bdwgc,bdwgc,https://github.com/ivmai/bdwgc
data/awesome/beast,beast,https://github.com/boostorg/beast
data/awesome/benchmark,benchmark,https://github.com/google/benchmark
data/awesome/bgfx,bgfx,https://github.com/bkaradzic/bgfx
data/awesome/bit7z,bit7z,https://github.com/rikyoz/bit7z
data/awesome/BitmapPlusPlus,BitmapPlusPlus,https://github.com/baderouaich/BitmapPlusPlus
data/awesome/bitsery,bitsery,https://github.com/fraillt/bitsery
data/awesome/blackhole,blackhole,https://github.com/3Hren/blackhole
data/awesome/blend2d,blend2d,https://github.com/blend2d/blend2d
data/awesome/boden,boden,https://github.com/AshampooSystems/boden
data/awesome/Bolt,Bolt,https://github.com/HSA-Libraries/Bolt
data/awesome/bond,bond,https://github.com/Microsoft/bond
data/awesome/Box2D,Box2D,https://github.com/erincatto/Box2D
data/awesome/Breep,Breep,https://github.com/Organic-Code/Breep
data/awesome/brotli,brotli,https://github.com/google/brotli
data/awesome/brpc,brpc,https://github.com/apache/brpc
data/awesome/buddy_alloc,buddy_alloc,https://github.com/spaskalev/buddy_alloc
data/awesome/bullet3,bullet3,https://github.com/bulletphysics/bullet3
data/awesome/bzip3,bzip3,https://github.com/kspalaiologos/bzip3
data/awesome/capnproto,capnproto,https://github.com/capnproto/capnproto
data/awesome/c-ares,c-ares,https://github.com/c-ares/c-ares
data/awesome/carp,carp,https://github.com/tekknolagi/carp
data/awesome/catboost,catboost,https://github.com/catboost/catboost
data/awesome/Catch2,Catch2,https://github.com/catchorg/Catch2
data/awesome/cctz,cctz,https://github.com/google/cctz
data/awesome/ccv,ccv,https://github.com/liuliu/ccv
data/awesome/Celero,Celero,https://github.com/DigitalInBlue/Celero
data/awesome/cereal,cereal,https://github.com/USCiLab/cereal
data/awesome/cgal,cgal,https://github.com/CGAL/cgal
data/awesome/CGraph,CGraph,https://github.com/ChunelFeng/CGraph
data/awesome/ChaiScript,ChaiScript,https://github.com/ChaiScript/ChaiScript
data/awesome/ChakraCore,ChakraCore,https://github.com/Microsoft/ChakraCore
data/awesome/check,check,https://github.com/danmar/cppcheck
data/awesome/Chipmunk2D,Chipmunk2D,https://github.com/slembcke/Chipmunk2D
data/awesome/chrono,chrono,https://github.com/projectchrono/chrono
data/awesome/cista,cista,https://github.com/felixguendling/cista
data/awesome/cJSON,cJSON,https://github.com/DaveGamble/cJSON
data/awesome/ck,ck,https://github.com/concurrencykit/ck
data/awesome/cli,cli,https://github.com/daniele77/cli
data/awesome/CLI11,CLI11,https://github.com/CLIUtils/CLI11
data/awesome/clib,clib,https://github.com/clibs/clib
data/awesome/clickhouse-cpp,clickhouse-cpp,https://github.com/ClickHouse/clickhouse-cpp
data/awesome/clipp,clipp,https://github.com/muellan/clipp
data/awesome/clReflect,clReflect,https://github.com/Celtoys/clReflect
data/awesome/cnl,cnl,https://github.com/johnmcfarlane/cnl
data/awesome/CNTK,CNTK,https://github.com/Microsoft/CNTK
data/awesome/commata,commata,https://github.com/furfurylic/commata
data/awesome/compile-time-regular-expressions,compile-time-regular-expressions,https://github.com/hanickadot/compile-time-regular-expressions
data/awesome/compute,compute,https://github.com/boostorg/compute
data/awesome/concord,concord,https://github.com/Cogmasters/concord
data/awesome/concurrencpp,concurrencpp,https://github.com/David-Haim/concurrencpp
data/awesome/concurrentqueue,concurrentqueue,https://github.com/cameron314/concurrentqueue
data/awesome/config-loader,config-loader,https://github.com/netcan/config-loader
data/awesome/coost,coost,https://github.com/idealvin/coost
data/awesome/Corange,Corange,https://github.com/orangeduck/Corange
data/awesome/cpgf,cpgf,https://github.com/cpgf/cpgf
data/awesome/CppBenchmark,CppBenchmark,https://github.com/chronoxor/CppBenchmark
data/awesome/cpp-btree,cpp-btree,https://github.com/algorithm-ninja/cpp-btree
data/awesome/cpp-channel,cpp-channel,https://github.com/andreiavrammsd/cpp-channel
data/awesome/cppcheck,cppcheck,https://github.com/danmar/cppcheck
data/awesome/cppcodec,cppcodec,https://github.com/tplgy/cppcodec
data/awesome/cpp-dependencies,cpp-dependencies,https://github.com/tomtom-international/cpp-dependencies
data/awesome/cpp-dump,cpp-dump,https://github.com/philip82148/cpp-dump
data/awesome/cpp-httplib,cpp-httplib,https://github.com/yhirose/cpp-httplib
data/awesome/cppimport,cppimport,https://github.com/tbenthompson/cppimport
data/awesome/cppitertools,cppitertools,https://github.com/ryanhaining/cppitertools
data/awesome/cpp-lazy,cpp-lazy,https://github.com/MarcDirven/cpp-lazy
data/awesome/cpplint,cpplint,https://github.com/cpplint/cpplint
data/awesome/cpp.react,cpp.react,https://github.com/schlangster/cpp.react
data/awesome/CPP-Reflection,CPP-Reflection,https://github.com/AustinBrunkhorst/CPP-Reflection
data/awesome/cpprestsdk,cpprestsdk,https://github.com/Microsoft/cpprestsdk
data/awesome/cpp-rotor,cpp-rotor,https://github.com/basiliscos/cpp-rotor
data/awesome/CppServer,CppServer,https://github.com/chronoxor/CppServer
data/awesome/CppSharp,CppSharp,https://github.com/mono/CppSharp
data/awesome/cpp-sort,cpp-sort,https://github.com/ryanmjacobs/c
data/awesome/cpp-terminal,cpp-terminal,https://github.com/jupyter-xeus/cpp-terminal
data/awesome/cpp-TimSort,cpp-TimSort,https://github.com/gfx/cpp-TimSort
data/awesome/cpptrace,cpptrace,https://github.com/jeremy-rifkin/cpptrace
data/awesome/cpputest,cpputest,https://github.com/cpputest/cpputest
data/awesome/CppVerbalExpressions,CppVerbalExpressions,https://github.com/VerbalExpressions/CppVerbalExpressions
data/awesome/cpr,cpr,https://github.com/whoshuu/cpr
data/awesome/cquery,cquery,https://github.com/cquery-project/cquery
data/awesome/CRCpp,CRCpp,https://github.com/d-bahr/CRCpp
data/awesome/Crow,Crow,https://github.com/CrowCpp/Crow
data/awesome/crown,crown,https://github.com/dbartolini/crown
data/awesome/cryptopp,cryptopp,https://github.com/weidai11/cryptopp
data/awesome/CSerialPort,CSerialPort,https://github.com/itas109/CSerialPort
data/awesome/cspice,cspice,https://github.com/arturania/cspice
data/awesome/csv2,csv2,https://github.com/p-ranav/csv2
data/awesome/csv-parser,csv-parser,https://github.com/vincentlaucsb/csv-parser
data/awesome/ctypes.sh,ctypes.sh,https://github.com/taviso/ctypes.sh
data/awesome/cub,cub,https://github.com/NVlabs/cub
data/awesome/cuda-api-wrappers,cuda-api-wrappers,https://github.com/eyalroz/cuda-api-wrappers
data/awesome/cupla,cupla,https://github.com/ComputationalRadiationPhysics/cupla
data/awesome/curlcpp,curlcpp,https://github.com/JosephP91/curlcpp
data/awesome/cutelyst,cutelyst,https://github.com/cutelyst/cutelyst
data/awesome/CXXGraph,CXXGraph,https://github.com/ZigRazor/CXXGraph
data/awesome/cxxopts,cxxopts,https://github.com/jarro2783/cxxopts
data/awesome/cython,cython,https://github.com/cython/cython
data/awesome/darknet,darknet,https://github.com/pjreddie/darknet
data/awesome/date,date,https://github.com/HowardHinnant/date
data/awesome/daw_json_link,daw_json_link,https://github.com/beached/daw_json_link
data/awesome/dbg-macro,dbg-macro,https://github.com/sharkdp/dbg-macro
data/awesome/DebugViewPP,DebugViewPP,https://github.com/CobaltFusion/DebugViewPP
data/awesome/dht,dht,https://github.com/jech/dht
data/awesome/DiligentEngine,DiligentEngine,https://github.com/DiligentGraphics/DiligentEngine
data/awesome/DirectXMath,DirectXMath,https://github.com/microsoft/DirectXMath
data/awesome/DirectXTK,DirectXTK,https://github.com/Microsoft/DirectXTK
data/awesome/dlib,dlib,https://github.com/davisking/dlib
data/awesome/docopt.cpp,docopt.cpp,https://github.com/docopt/docopt.cpp
data/awesome/doctest,doctest,https://github.com/onqtam/doctest
data/awesome/doxide,doxide,https://github.com/lawmurray/doxide
data/awesome/doxygen,doxygen,https://github.com/doxygen/doxygen
data/awesome/doxyrest,doxyrest,https://github.com/vovkos/doxyrest
data/awesome/dpdk,dpdk,https://github.com/DPDK/dpdk
data/awesome/DPP,DPP,https://github.com/brainboxdotcc/DPP
data/awesome/drogon,drogon,https://github.com/an-tao/drogon
data/awesome/DSPFilters,DSPFilters,https://github.com/vinniefalco/DSPFilters
data/awesome/DuckX,DuckX,https://github.com/amiremohamadi/DuckX
data/awesome/duktape,duktape,https://github.com/svaarala/duktape
data/awesome/dynamic_bitset,dynamic_bitset,https://github.com/pinam45/dynamic_bitset
data/awesome/dynamix,dynamix,https://github.com/iboB/dynamix
data/awesome/EASTL,EASTL,https://github.com/electronicarts/EASTL
data/awesome/easyloggingpp,easyloggingpp,https://github.com/amrayn/easyloggingpp
data/awesome/easy_reflection_cpp,easy_reflection_cpp,https://github.com/chocolacula/easy_reflection_cpp
data/awesome/ecal,ecal,https://github.com/continental/ecal
data/awesome/emio,emio,https://github.com/Viatorus/emio
data/awesome/enet,enet,https://github.com/lsalzman/enet
data/awesome/etl,etl,https://github.com/ETLCPP/etl
data/awesome/evpp,evpp,https://github.com/Qihoo360/evpp
data/awesome/ezEngine,ezEngine,https://github.com/ezEngine/ezEngine
data/awesome/faiss,faiss,https://github.com/facebookresearch/faiss
data/awesome/FakeIt,FakeIt,https://github.com/eranpeer/FakeIt
data/awesome/faker-cxx,faker-cxx,https://github.com/cieslarmichal/faker-cxx
data/awesome/FastBinaryEncoding,FastBinaryEncoding,https://github.com/chronoxor/FastBinaryEncoding
data/awesome/fast_io,fast_io,https://github.com/cppfastio/fast_io
data/awesome/fccf,fccf,https://github.com/p-ranav/fccf
data/awesome/ffead-cpp,ffead-cpp,https://github.com/sumeetchhetri/ffead-cpp
data/awesome/fff,fff,https://github.com/meekrosoft/fff
data/awesome/FiberTaskingLib,FiberTaskingLib,https://github.com/RichieSams/FiberTaskingLib
data/awesome/Fido,Fido,https://github.com/FidoProject/Fido
data/awesome/finalcut,finalcut,https://github.com/gansm/finalcut
data/awesome/FiniteStateEntropy,FiniteStateEntropy,https://github.com/Cyan4973/FiniteStateEntropy
data/awesome/fixed-containers,fixed-containers,https://github.com/teslamotors/fixed-containers
data/awesome/flashlight,flashlight,https://github.com/facebookresearch/flashlight
data/awesome/flatbuffers,flatbuffers,https://github.com/google/flatbuffers
data/awesome/fmt,fmt,https://github.com/fmtlib/fmt
data/awesome/fmtlog,fmtlog,https://github.com/MengRao/fmtlog
data/awesome/folly,folly,https://github.com/facebook/folly
data/awesome/fpng,fpng,https://github.com/richgel999/fpng
data/awesome/frozen,frozen,https://github.com/cesanta/frozen
data/awesome/frugally-deep,frugally-deep,https://github.com/Dobiasd/frugally-deep
data/awesome/ftpclient-cpp,ftpclient-cpp,https://github.com/embeddedmz/ftpclient-cpp
data/awesome/FTXUI,FTXUI,https://github.com/ArthurSonzogni/FTXUI
data/awesome/FunctionalPlus,FunctionalPlus,https://github.com/Dobiasd/FunctionalPlus
data/awesome/g3log,g3log,https://github.com/KjellKod/g3log
data/awesome/GamePlay,GamePlay,https://github.com/gameplay3d/GamePlay
data/awesome/ggml,ggml,https://github.com/ggerganov/ggml
data/awesome/gil,gil,https://github.com/boostorg/gil
data/awesome/glaze,glaze,https://github.com/stephenberry/glaze
data/awesome/glfw,glfw,https://github.com/glfw/glfw
data/awesome/glfwpp,glfwpp,https://github.com/janekb04/glfwpp
data/awesome/glm,glm,https://github.com/g-truc/glm
data/awesome/glog,glog,https://github.com/google/glog
data/awesome/googletest,googletest,https://github.com/google/googletest
data/awesome/graaf,graaf,https://github.com/bobluppes/graaf
data/awesome/grit-engine,grit-engine,https://github.com/grit-engine/grit-engine
data/awesome/gromacs,gromacs,https://github.com/gromacs/gromacs
data/awesome/grpc,grpc,https://github.com/grpc/grpc
data/awesome/GTS-GamesTaskScheduler,GTS-GamesTaskScheduler,https://github.com/GameTechDev/GTS-GamesTaskScheduler
data/awesome/h2o,h2o,https://github.com/h2o/h2o
data/awesome/haclog,haclog,https://github.com/MuggleWei/haclog
data/awesome/halley,halley,https://github.com/amzeratul/halley
data/awesome/hana-cppnow-2015,hana-cppnow-2015,https://github.com/ldionne/hana-cppnow-2015
data/awesome/happly,happly,https://github.com/nmwsharp/happly
data/awesome/harfang3d,harfang3d,https://github.com/harfang3d/harfang3d
data/awesome/harfbuzz,harfbuzz,https://github.com/harfbuzz/harfbuzz
data/awesome/hashmap,hashmap,https://github.com/goossaert/hashmap
data/awesome/hat-trie,hat-trie,https://github.com/Tessil/hat-trie
data/awesome/hdoc,hdoc,https://github.com/hdoc/hdoc
data/awesome/heatshrink,heatshrink,https://github.com/atomicobject/heatshrink
data/awesome/hedley,hedley,https://github.com/nemequ/hedley
data/awesome/HEhub,HEhub,https://github.com/primihub/HEhub
data/awesome/hiberlite,hiberlite,https://github.com/paulftw/hiberlite
data/awesome/hiredis,hiredis,https://github.com/redis/hiredis
data/awesome/Hoard,Hoard,https://github.com/emeryberger/Hoard
data/awesome/hopscotch-map,hopscotch-map,https://github.com/Tessil/hopscotch-map
data/awesome/Horde3D,Horde3D,https://github.com/horde3d/Horde3D
data/awesome/hpx,hpx,https://github.com/STEllAR-GROUP/hpx
data/awesome/http-parser,http-parser,https://github.com/nodejs/http-parser
data/awesome/hyperscan,hyperscan,https://github.com/intel/hyperscan
data/awesome/ice,ice,https://github.com/zeroc-ice/ice
data/awesome/icecream-cpp,icecream-cpp,https://github.com/renatoGarcia/icecream-cpp
data/awesome/iceoryx,iceoryx,https://github.com/eclipse-iceoryx/iceoryx
data/awesome/ichor,ichor,https://github.com/volt-software/ichor
data/awesome/iguana,iguana,https://github.com/qicosmos/iguana
data/awesome/iir1,iir1,https://github.com/berndporr/iir1
data/awesome/ikos,ikos,https://github.com/NASA-SW-VnV/ikos
data/awesome/imgui,imgui,https://github.com/ocornut/imgui
data/awesome/imtui,imtui,https://github.com/ggerganov/imtui
data/awesome/incubator-kvrocks,incubator-kvrocks,https://github.com/apache/incubator-kvrocks
data/awesome/incubator-mxnet,incubator-mxnet,https://github.com/apache/incubator-mxnet
data/awesome/indicators,indicators,https://github.com/p-ranav/indicators
data/awesome/infer,infer,https://github.com/facebook/infer
data/awesome/infinity,infinity,https://github.com/infiniflow/infinity
data/awesome/ini-cpp,ini-cpp,https://github.com/SSARCandy/ini-cpp
data/awesome/inifile-cpp,inifile-cpp,https://github.com/Rookfighter/inifile-cpp
data/awesome/inih,inih,https://github.com/jtilly/inih
data/awesome/iniparser,iniparser,https://github.com/ndevilla/iniparser
data/awesome/inipp,inipp,https://github.com/mcmtroffaes/inipp
data/awesome/inja,inja,https://github.com/pantor/inja
data/awesome/interprocess,interprocess,https://github.com/boostorg/interprocess
data/awesome/ion,ion,https://github.com/google/ion
data/awesome/itlib,itlib,https://github.com/iboB/itlib
data/awesome/jansson,jansson,https://github.com/akheron/jansson
data/awesome/jbson,jbson,https://github.com/chrismanning/jbson
data/awesome/jeayeson,jeayeson,https://github.com/jeaye/jeayeson
data/awesome/jemalloc,jemalloc,https://github.com/jemalloc/jemalloc
data/awesome/Jinja2Cpp,Jinja2Cpp,https://github.com/jinja2cpp/Jinja2Cpp
data/awesome/jngl,jngl,https://github.com/jhasse/jngl
data/awesome/JoltPhysics,JoltPhysics,https://github.com/jrouwe/JoltPhysics
data/awesome/jsmn,jsmn,https://github.com/zserge/jsmn
data/awesome/json,json,https://github.com/taocpp/json
data/awesome/json11,json11,https://github.com/dropbox/json11
data/awesome/json-c,json-c,https://github.com/json-c/json-c
data/awesome/jsoncons,jsoncons,https://github.com/danielaparker/jsoncons
data/awesome/jsoncpp,jsoncpp,https://github.com/open-source-parsers/jsoncpp
data/awesome/Jsonifier,Jsonifier,https://github.com/RealTimeChris/Jsonifier
data/awesome/json-parser,json-parser,https://github.com/udp/json-parser
data/awesome/json_struct,json_struct,https://github.com/jorgen/json_struct
data/awesome/json-voorhees,json-voorhees,https://github.com/tgockel/json-voorhees
data/awesome/jsonxx,jsonxx,https://github.com/hjiang/jsonxx
data/awesome/JUCE,JUCE,https://github.com/julianstorer/JUCE
data/awesome/junction,junction,https://github.com/preshing/junction
data/awesome/jwt-cpp,jwt-cpp,https://github.com/Thalhammer/jwt-cpp
data/awesome/kaldi,kaldi,https://github.com/kaldi-asr/kaldi
data/awesome/kangaru,kangaru,https://github.com/gracicot/kangaru
data/awesome/kanzi-cpp,kanzi-cpp,https://github.com/flanglet/kanzi-cpp
data/awesome/kigs,kigs,https://github.com/Kigs-framework/kigs
data/awesome/kissfft,kissfft,https://github.com/mborgerding/kissfft
data/awesome/KlayGE,KlayGE,https://github.com/gongminmin/KlayGE
data/awesome/klein,klein,https://github.com/jeremyong/klein
data/awesome/kokkos,kokkos,https://github.com/kokkos/kokkos
data/awesome/Kratos,Kratos,https://github.com/KratosMultiphysics/Kratos
data/awesome/lammps,lammps,https://github.com/lammps/lammps
data/awesome/lazycsv,lazycsv,https://github.com/ashtum/lazycsv
data/awesome/leptonica,leptonica,https://github.com/DanBloomberg/leptonica
data/awesome/libarchive,libarchive,https://github.com/libarchive/libarchive
data/awesome/libass,libass,https://github.com/libass/libass
data/awesome/libassert,libassert,https://github.com/jeremy-rifkin/libassert
data/awesome/libav,libav,https://github.com/libav/libav
data/awesome/libavif,libavif,https://github.com/AOMediaCodec/libavif
data/awesome/libbson,libbson,https://github.com/mongodb/libbson
data/awesome/libcds,libcds,https://github.com/khizmax/libcds
data/awesome/libclsph,libclsph,https://github.com/libclsph/libclsph
data/awesome/libconfig,libconfig,https://github.com/hyperrealm/libconfig
data/awesome/libconfuse,libconfuse,https://github.com/martinh/libconfuse
data/awesome/libcpuid,libcpuid,https://github.com/anrieff/libcpuid
data/awesome/libcsptr,libcsptr,https://github.com/Snaipe/libcsptr
data/awesome/libdill,libdill,https://github.com/sustrik/libdill
data/awesome/libenvpp,libenvpp,https://github.com/ph3at/libenvpp
data/awesome/libevil,libevil,https://github.com/avati/libevil
data/awesome/libffi,libffi,https://github.com/libffi/libffi
data/awesome/libfork,libfork,https://github.com/ConorWilliams/libfork
data/awesome/libgd,libgd,https://github.com/libgd/libgd
data/awesome/libharu,libharu,https://github.com/libharu/libharu
data/awesome/libhttpserver,libhttpserver,https://github.com/etr/libhttpserver
data/awesome/libhv,libhv,https://github.com/ithewei/libhv
data/awesome/libhydrogen,libhydrogen,https://github.com/jedisct1/libhydrogen
data/awesome/libigl,libigl,https://github.com/libigl/libigl
data/awesome/libjson,libjson,https://github.com/vincenthz/libjson
data/awesome/libjson-rpc-cpp,libjson-rpc-cpp,https://github.com/cinemast/libjson-rpc-cpp
data/awesome/libmill,libmill,https://github.com/sustrik/libmill
data/awesome/libnih,libnih,https://github.com/keybuk/libnih
data/awesome/libpcap,libpcap,https://github.com/the-tcpdump-group/libpcap
data/awesome/libpg_query,libpg_query,https://github.com/pganalyze/libpg_query
data/awesome/libphenom,libphenom,https://github.com/facebook/libphenom
data/awesome/libpng,libpng,https://github.com/pnggroup/libpng
data/awesome/libpqxx,libpqxx,https://github.com/jtv/libpqxx
data/awesome/libquic,libquic,https://github.com/devsisters/libquic
data/awesome/librdkafka,librdkafka,https://github.com/edenhill/librdkafka
data/awesome/libschrift,libschrift,https://github.com/tomolt/libschrift
data/awesome/libserial,libserial,https://github.com/crayzeewulf/libserial
data/awesome/libsigcplusplus,libsigcplusplus,https://github.com/libsigcplusplus/libsigcplusplus
data/awesome/libsndfile,libsndfile,https://github.com/erikd/libsndfile
data/awesome/libsodium,libsodium,https://github.com/jedisct1/libsodium
data/awesome/libsourcey,libsourcey,https://github.com/sourcey/libsourcey
data/awesome/libspng,libspng,https://github.com/randy408/libspng
data/awesome/libsvm,libsvm,https://github.com/cjlin1/libsvm
data/awesome/libtap,libtap,https://github.com/zorgnax/libtap
data/awesome/libtomcrypt,libtomcrypt,https://github.com/libtom/libtomcrypt
data/awesome/libtommath,libtommath,https://github.com/libtom/libtommath
data/awesome/libtorrent,libtorrent,https://github.com/rakshasa/libtorrent
data/awesome/libu,libu,https://github.com/koanlogic/libu
data/awesome/libucl,libucl,https://github.com/vstakhov/libucl
data/awesome/libutp,libutp,https://github.com/bittorrent/libutp
data/awesome/libuv,libuv,https://github.com/libuv/libuv
data/awesome/libvips,libvips,https://github.com/jcupitt/libvips
data/awesome/libwebsockets,libwebsockets,https://github.com/warmcat/libwebsockets
data/awesome/libxls,libxls,https://github.com/libxls/libxls
